BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
0.3060765540613759,1.0445375442504883,0.7740086913108826,0.29670857156258773,-0.21785207092761993,0.23178683390093818,0.7996574640274048,0.05530500039458275,0.14975766837596893,-1.0211570262908936
0.14990609277453418,0.16246305406093597,0.7830377817153931,-0.6023071369151242,0.09019575268030167,-0.8047499317049734,0.8263247609138489,0.478414922952652,-1.0859602689743042,0.6399731040000916
0.5856775790796224,-0.0952850878238678,1.2413840293884277,-1.008822010008725,0.3943600058555603,0.6992374777533523,1.336755394935608,0.8251472115516663,0.1776701807975769,-0.14613501727581024
1.1411803251267276,0.7689204812049866,0.8069480657577515,1.0720951033332267,1.5562621355056763,-0.1808298774574411,0.7818052768707275,1.248795747756958,0.20421230792999268,0.4851294457912445
0.836274378573303,0.54826819896698,0.9049443602561951,0.9323640727741856,0.8005565404891968,-0.688903231512445,0.8866885900497437,1.4528782367706299,-0.25369223952293396,1.0199838876724243
0.0053997234948487,0.5715815424919128,-0.11513067036867142,0.284108953433609,-1.0271657705307007,0.1929240060113009,-0.12434745579957962,0.5078082084655762,-0.31510379910469055,1.3134095668792725
-1.515687448693993,-1.0795429944992065,-0.13369862735271454,-1.2263036823361924,-0.48654425144195557,-1.0951151483671502,-0.1293393075466156,-0.999007523059845,-1.2007877826690674,-0.6585695147514343
0.44690814107751997,0.39826303720474243,-1.392514705657959,-0.15656443475915333,-0.7704235911369324,-0.21299230938218364,-1.3383804559707642,0.09073329716920853,-0.668555498123169,-0.6676890254020691
1.2096734453499252,1.2689015865325928,0.7565329074859619,1.3404575085046013,-1.4345860481262207,0.8952070204903195,0.7663663029670715,0.9412309527397156,0.8221776485443115,0.5179900527000427
1.206690020285926,0.4854606091976166,0.2205459624528885,0.6553921073025345,0.25770214200019836,1.8954829636385102,0.2271771878004074,1.1016321182250977,-0.06830456852912903,-0.47826918959617615
-1.8933416526938005,-0.5652698278427124,-1.0435404777526855,-2.1875692961279527,-0.15604759752750397,-1.2320859578592398,-1.0339566469192505,-1.352773904800415,-0.29768916964530945,-1.1168831586837769
1.3005396699021896,0.9383835196495056,1.1085467338562012,0.9056010290519443,-0.5804710984230042,0.029746503317273566,1.1872442960739136,0.4969659745693207,0.5800557732582092,1.6918034553527832
-0.2848550404164485,-0.23817619681358337,0.31630346179008484,0.04660949132576388,1.2804508209228516,-0.43545239787557666,0.2903444766998291,-0.6494358777999878,-1.0422536134719849,0.49100154638290405
-0.2100943450330026,0.42628949880599976,0.6750675439834595,0.05895662166949179,0.4199797809123993,-0.03090608536591788,0.660196840763092,0.2562903165817261,-0.2555589973926544,0.5046939253807068
-0.503337407414698,0.2506866157054901,-0.2548038959503174,0.18607923413677832,-0.20578716695308685,-0.23942773828438757,-0.23845387995243073,-0.23729799687862396,1.1579341888427734,0.0663294717669487
-0.25962864901317345,0.3598545491695404,0.9581180214881897,0.3468058453713411,1.3698546886444092,-0.26369546506723096,0.9497607946395874,0.3693065941333771,-0.07879002392292023,1.1184439659118652
0.9583165714373164,0.17976631224155426,0.4429667294025421,0.4205976057490038,-1.21592116355896,0.1488901637795789,0.4342914819717407,0.7922545075416565,0.3876528739929199,1.4957973957061768
-0.8846531762130085,-0.4899505078792572,-1.5592011213302612,0.05730411137713233,0.2599017918109894,-0.5735382804150826,-1.528694987297058,-0.075020931661129,0.07106125354766846,-0.726578950881958
-0.7795136234574092,-1.2811951637268066,0.3036971092224121,-1.2731795816864544,0.3449369966983795,-0.5538776964854151,0.27645039558410645,-0.2235243171453476,0.030642375349998474,0.6249163746833801
-0.22892096940372675,-0.17073386907577515,-0.7295076847076416,-0.5251324564557112,-0.3590691387653351,-0.41007919004399285,-0.7486065626144409,-0.5788964629173279,-0.19876383244991302,-1.558638334274292
0.713063473298872,0.7188195586204529,0.22400116920471191,0.5571324707183437,-0.14026902616024017,0.060453551609975766,0.2070901095867157,0.9622620940208435,0.30769631266593933,1.5502711534500122
0.35642655250234767,0.22166122496128082,0.7131799459457397,0.31238234540744214,1.501322627067566,0.044081296599464886,0.8074847459793091,0.8691972494125366,0.14312265813350677,1.1108938455581665
0.07371878638046983,-0.5025576949119568,1.082539677619934,-0.18692492587585124,-0.666090726852417,0.013282599309363364,1.1079062223434448,1.2614530324935913,-0.3156895935535431,-0.053620997816324234
-1.7009186427354672,-1.275490164756775,-1.0825988054275513,-0.6632977066596344,-0.6591448783874512,-0.9472847599448753,-1.081498384475708,-1.0539026260375977,-2.1616437435150146,-0.225807785987854
-0.012297424665145867,0.07813332229852676,-0.3525731861591339,0.49143123025948215,0.15677395462989807,0.12720765062207692,-0.3562370538711548,-0.017712954431772232,-0.22878910601139069,-1.0248810052871704
-0.10719295491766345,-0.4397430419921875,-1.3093520402908325,-0.2842042396798679,-1.2672094106674194,-0.3475519938438329,-1.26760733127594,-0.37585991621017456,-0.29734280705451965,-1.0934778451919556
0.6950279825409789,0.30794158577919006,-0.33435261249542236,0.46348715630078713,-1.0580254793167114,-0.626263410070339,-0.32579469680786133,0.12212665379047394,0.4901368021965027,-0.16267694532871246
0.8222609245925865,0.7695295810699463,0.23728948831558228,0.5415334473555301,-0.7551229596138,0.3288015912760579,0.21907059848308563,-0.27796050906181335,0.2091962993144989,1.5826077461242676
0.2805273901395411,0.5201053023338318,-1.7467684745788574,0.8594992663545242,-0.2013692408800125,0.18404285324154465,-1.7162429094314575,-1.0251625776290894,0.14530031383037567,-0.9520583152770996
-0.36368337665522754,0.3063030540943146,0.5730164647102356,-0.15438206123577197,-0.4259665608406067,-0.5068906488683529,0.5508966445922852,0.6708337664604187,-0.33735373616218567,-0.4090960919857025
-0.7611392696690632,0.13043636083602905,-0.03085136227309704,-0.25144494334799394,-1.4345860481262207,-0.27742522154452226,-0.02273995243012905,-0.6184317469596863,-1.160166621208191,-0.7997002005577087
-0.20831423535193214,-0.13299894332885742,-2.143517017364502,-1.2798003355443117,-0.3882599174976349,-0.6811280102882259,-2.0922884941101074,-1.169909119606018,0.6156420707702637,-1.024235486984253
-1.3977770782775552,-0.602024495601654,0.588110625743866,-1.4352381178966898,0.3742237389087677,0.45164283732208155,0.5662951469421387,-0.8498440384864807,-0.5394738912582397,-0.4924679696559906
0.3839888885942286,-0.23037585616111755,-0.07174930721521378,-0.016992135343059888,-0.6485040187835693,-0.5217628853694887,-0.08395110815763474,-0.005887143313884735,0.24008654057979584,1.3027706146240234
-1.3205125847996153,0.091629259288311,-0.3820514678955078,-0.628660032567902,-1.4345860481262207,0.6504282382109511,-0.3974091410636902,-0.8281840682029724,-0.0791870653629303,-1.2975763082504272
-1.6067302171421216,-0.8778017163276672,-1.2899616956710815,-1.805167090150883,-0.7915055155754089,-1.0761786250002017,-1.2981711626052856,-1.6005926132202148,-1.113275408744812,-0.15278401970863342
0.9302232277767327,1.1043540239334106,1.0960975885391235,1.1186605809849144,1.538304328918457,1.3952080503504,1.1560980081558228,0.8909352421760559,0.9001067876815796,0.6552507281303406
-0.5265467821336193,-0.9867039918899536,0.4780782461166382,0.34301965528435124,1.849131464958191,-2.211177445941064,0.5030581951141357,0.29155436158180237,-1.5499846935272217,0.2896983325481415
1.04655633079688,1.0445681810379028,0.07712466269731522,0.3848201060089465,-0.7050663828849792,0.23151369881107267,0.07916875928640366,-0.011417836882174015,1.796072006225586,0.2809801697731018
0.8120254864098809,0.03929520025849342,0.304829865694046,0.7059884666980678,-1.0527681112289429,0.6617687318629251,0.3026778995990753,0.5794522762298584,-0.23644691705703735,0.16242675483226776
-0.7316305258213566,-0.5296401381492615,-0.8455985188484192,-0.9147620400664649,-0.7096983194351196,-0.1526546820630448,-0.8519567251205444,-0.30742713809013367,-0.8961867690086365,-1.350313663482666
0.7927034109107718,1.1896589994430542,0.7177156805992126,1.3673560736019585,-1.21592116355896,1.2650707827607974,0.7339261770248413,0.4607941210269928,0.8613648414611816,-0.05989573150873184
1.065046015205209,0.4351854622364044,0.6650673747062683,0.20659530846791901,-0.7281633019447327,0.3281058024359816,0.6328442692756653,0.851426362991333,0.22117747366428375,-0.11381825059652328
-0.8294601461053114,-1.149905800819397,-0.581728994846344,-1.2620922296031467,0.16764983534812927,0.07038883846268786,-0.5896108746528625,-1.0940742492675781,-1.0385878086090088,-0.9582033157348633
-0.9373051151771224,-0.8152903318405151,-0.2544516623020172,-0.4877638524240296,-0.7704235911369324,-0.6381469186096121,-0.23438316583633423,-0.46267470717430115,-1.561535120010376,-1.2358062267303467
0.2763191345928724,-0.07679007202386856,0.6861253380775452,0.5117255873140883,0.09629030525684357,0.38134460714488866,0.6872612833976746,-0.4549071788787842,0.10810017585754395,0.07501907646656036
1.5239224271224487,0.835368275642395,0.11799472570419312,0.7675697068030282,-1.4345860481262207,0.27999349350245667,0.1088898554444313,0.6049935221672058,0.4837864339351654,1.4192439317703247
-0.24448698785459164,-0.09755761176347733,0.17170125246047974,-1.0809400252638495,1.5272188186645508,0.34572354471952876,0.15103307366371155,-0.6730614304542542,-0.1688518226146698,0.3803783655166626
-0.024315956245554406,-0.15805505216121674,0.42857038974761963,-0.4487379189997208,-1.2672094106674194,-0.4952378592273895,0.44594329595565796,0.24410414695739746,-0.2170908898115158,-0.549981415271759
0.9102298079265789,0.556857168674469,0.018123721703886986,0.4459429793388643,-0.4450981020927429,0.6897001379544005,-0.023127347230911255,0.03059111163020134,0.6006084680557251,0.35958558320999146
-0.0221447090120537,-0.4823295474052429,0.6703417897224426,-0.8967089294794064,1.592262625694275,0.062210102331188115,0.653587281703949,0.4772821366786957,-0.4234442114830017,1.0255366563796997
0.3881564489385587,-0.9859578013420105,1.1304230690002441,-0.1642319970061156,-0.2763497531414032,-0.8008299527810226,1.138697862625122,-0.2116285115480423,-1.33236825466156,-0.0993277058005333
-1.8045641013601785,-0.7879825830459595,-0.9749061465263367,-1.7811886375677661,-0.6205852031707764,-1.9531704037335595,-0.956333577632904,-1.5128227472305298,-0.7836222052574158,-1.2280035018920898
1.6542526849220582,1.5314691066741943,0.1818912923336029,1.6276401330624404,0.0034997782204300165,0.42169773935503274,0.16875074803829193,0.9755775928497314,0.20079295337200165,0.2027006894350052
-0.14930531855053855,0.5299144387245178,1.1882094144821167,-0.8538003209032953,-0.8981091380119324,-0.2707451451350994,1.3712029457092285,0.5701602101325989,0.0716363862156868,1.130560278892517
-1.3118457972235156,-1.264620304107666,-1.8130879402160645,-1.7775079204271347,-0.020674852654337883,-1.4718523074192755,-1.8106216192245483,-1.4767940044403076,-1.9030687808990479,-0.17866450548171997
